VIF,var,VIF_type
1.05931847566,f_212,Low
1.05506574153,f_213,Low
1.05582032971,f_214,Low
1.05328317104,f_216,Low
1.05706489887,f_217,Low
2.07421628408,f_218,Low
1.06512368721,f_219,Low
1.05944948806,f_220,Low
1.05345705783,f_221,Low
1.06069502508,f_222,Low
1.0568849221,f_223,Low
1.06717526094,f_224,Low
1.05043022353,f_225,Low
1.05357818577,f_226,Low
1.04938495467,f_227,Low
1.05849268907,f_228,Low
1.05264575368,f_229,Low
1.05873570273,f_230,Low
1.04998966392,f_231,Low
1.05530211,f_232,Low
1.05860465443,f_233,Low
1.05665487897,f_234,Low
1.05911825132,f_235,Low
1.05090718269,f_236,Low
1.05143876744,f_238,Low
1.0565532977,f_239,Low
1.04863940287,f_240,Low
1.05301447504,f_241,Low
1.05718150603,f_242,Low
1.05997207166,f_243,Low
1.05684090488,f_244,Low
1.05693241422,f_245,Low
1.05006200269,f_246,Low
1.05131261752,f_247,Low
1.05413114032,f_248,Low
1.05867604156,f_249,Low
1.05658355389,f_250,Low
1.0512981504,f_251,Low
1.05459923549,f_252,Low
1.05826247638,f_253,Low
inf,f_61_a,High
inf,f_61_b,High
inf,f_61_c,High
inf,f_61_d,High
inf,f_61_e,High
inf,f_61_missing,High
inf,f_121_A,High
inf,f_121_B,High
inf,f_121_C,High
inf,f_121_D,High
inf,f_121_E,High
inf,f_121_F,High
inf,f_121_missing,High
inf,f_215_blue,High
inf,f_215_missing,High
inf,f_215_orange,High
inf,f_215_red,High
inf,f_215_yellow,High
inf,f_237_Canada,High
inf,f_237_Mexico,High
inf,f_237_USA,High
inf,f_237_missing,High
